Prov Id,Year,Fresh or frozen meat,Fresh or frozen poultry,Processed meat,"Fish, seafood and other marine products",Fresh milk,Butter,Cheese,Eggs,Bakery products,Cereal products,Fresh fruit,Preserved fruit and fruit preparations,Fresh vegetables,Preserved vegetables and vegetable preparations,Sugar and confectionery,Edible fats and oils,Coffee and tea,Non-alcoholic beverages,Food purchased from restaurants,Rented accommodation,Homeowners replacement cost,Property taxes and other special charges,Homeowners home and mortgage insurance,Homeowners maintenance and repairs,Electricity,Water,Natural gas,Fuel oil and other fuels,Telephone services,Internet access services,Child care and housekeeping services,Household cleaning products,"Paper, plastic and aluminum foil supplies",Other household goods and services,Household furnishings and equipment,Clothing,Footwear,"Clothing accessories, watches and jewellery","Clothing material, notions and services","Purchase, leasing and rental of passenger vehicles",Operation of passenger vehicles,Gasoline,Public transportation,Health care,Personal care,Recreation,Education and reading,Alcoholic beverages,Tobacco products and smokers supplies
47,2006,100.9,104.6,105.0,88.7,106.6,122.6,114.3,114.7,116.0,106.1,103.9,98.3,104.0,101.2,111.3,105.6,104.7,94.1,112.0,104.4,128.3,108.1,137.6,112.0,111.8,129.2,121.2,158.5,97.8,96.4,107.3,106.5,104.6,107.2,96.8,94.7,96.6,106.1,116.3,104.3,125.2,138.1,113.7,105.9,100.6,99.3,115.5,111.5,128.5
47,2008,103.4,120.0,106.3,89.5,123.6,130.2,117.6,127.2,138.1,117.0,105.9,109.3,111.8,107.8,115.6,117.1,115.4,103.6,118.7,112.7,210.2,117.2,223.7,110.6,115.5,145.9,120.7,214.4,95.9,96.7,115.8,111.7,109.2,110.2,94.1,89.8,94.2,112.9,124.8,93.8,135.8,163.3,122.4,108.2,104.0,99.2,117.4,118.0,136.7
47,2011,129.2,128.3,116.1,99.3,158.3,133.6,118.3,146.0,152.7,121.6,107.0,122.8,119.2,126.5,137.2,141.6,137.9,122.6,131.4,129.5,215.0,120.8,224.5,125.5,133.8,183.1,96.1,199.7,99.0,98.2,129.2,114.3,116.8,125.5,91.4,86.1,96.5,125.9,139.7,89.8,142.9,168.7,124.3,113.7,114.2,99.4,129.8,132.1,147.2
47,2015,189.6,145.0,135.7,120.3,171.8,148.9,120.5,159.4,163.3,132.2,143.5,126.7,144.4,137.2,128.5,146.7,138.0,125.5,143.4,142.1,228.8,135.1,245.9,140.3,153.0,254.9,106.0,178.9,101.0,113.4,148.2,117.5,119.4,139.7,93.9,88.6,99.2,133.5,151.9,96.7,138.9,140.7,133.2,118.2,121.8,102.3,149.0,142.3,174.0
47,2019,175.0,149.2,147.7,132.8,183.0,152.8,106.5,172.2,159.2,123.3,154.3,114.1,174.2,127.1,146.1,138.2,129.6,133.1,166.5,141.7,211.6,153.8,332.1,156.5,176.8,328.8,99.6,224.3,96.0,125.5,165.5,120.8,125.3,144.4,94.5,91.6,104.8,144.8,168.5,108.5,152.1,155.6,172.9,125.4,128.4,103.8,169.1,155.4,210.5
48,2000,85.6,91.6,94.0,94.8,99.9,93.8,96.1,94.9,92.3,93.0,84.3,96.7,79.0,97.0,96.5,94.9,105.4,106.8,93.3,94.2,91.9,102.1,89.9,88.6,74.1,98.2,145.8,108.7,96.3,98.4,96.1,96.3,95.0,94.2,99.1,101.0,101.6,96.6,92.1,98.5,89.9,100.0,91.8,95.5,97.8,98.0,91.4,90.7,63.9
48,2004,99.1,107.2,101.8,95.3,100.0,107.2,104.1,106.6,107.6,103.3,98.5,99.8,90.3,100.6,111.9,106.1,101.2,98.1,104.6,102.9,111.9,108.2,113.1,104.7,94.0,107.5,189.8,126.5,100.4,98.4,107.3,99.5,99.5,103.6,98.0,96.0,102.4,101.8,105.1,96.8,122.6,116.8,105.8,103.3,103.4,99.9,108.3,105.5,118.7
48,2006,100.7,107.1,105.3,93.4,108.5,122.6,115.8,113.2,118.9,104.4,95.9,103.5,92.8,109.1,119.4,109.7,110.1,100.4,110.4,105.8,159.5,116.2,164.9,109.2,105.4,115.8,197.4,165.9,101.1,95.7,120.2,102.8,104.6,107.6,97.3,94.8,101.6,105.9,113.5,98.5,134.8,142.1,115.1,108.4,104.9,99.0,114.6,108.4,122.3
48,2008,103.2,117.4,108.3,97.3,127.2,127.5,119.4,123.0,142.0,116.7,99.5,114.6,96.9,117.3,124.1,121.7,109.7,105.0,117.1,119.7,190.0,128.3,205.2,107.9,127.8,136.8,240.5,225.4,101.2,96.2,134.2,107.1,109.5,112.6,95.8,91.8,98.3,109.5,123.4,88.8,155.4,170.6,123.0,114.6,107.2,100.4,118.0,115.2,137.8
48,2011,121.2,124.9,120.5,104.7,152.6,132.4,124.4,139.1,156.9,122.3,101.4,119.0,104.0,130.4,148.3,139.3,129.8,117.9,126.4,122.3,172.7,152.7,229.8,117.5,137.9,155.3,177.8,229.6,105.1,102.2,146.6,106.3,123.2,125.4,94.2,83.7,95.1,127.7,135.0,86.2,165.5,170.7,127.1,134.3,115.4,99.6,128.2,123.2,144.0
48,2015,170.5,143.3,141.8,126.4,162.1,140.8,128.1,155.4,166.4,129.1,133.2,117.1,120.6,133.0,147.1,140.5,130.1,124.2,140.1,133.6,190.6,182.8,336.4,125.5,115.7,190.7,171.8,203.9,109.3,140.4,170.0,109.2,131.0,140.2,96.9,82.2,99.7,134.0,148.5,92.1,162.5,147.3,136.8,139.8,120.0,102.2,140.2,134.7,168.4
48,2019,166.7,145.3,150.3,139.6,171.4,149.6,119.7,161.3,165.2,124.4,142.9,113.2,151.1,130.1,163.6,132.8,128.9,135.5,157.9,132.5,182.6,213.7,384.3,133.4,147.2,192.9,177.6,236.7,99.8,170.8,207.5,114.0,134.8,146.4,99.9,84.1,103.2,136.7,162.5,102.3,178.6,161.8,174.4,145.3,131.0,106.5,149.0,146.4,202.7
59,2000,89.6,94.8,94.0,94.4,93.6,89.6,96.2,91.0,96.4,95.0,85.7,101.2,84.7,98.9,93.8,97.0,105.8,95.7,93.8,97.5,95.4,95.7,93.3,93.4,99.4,87.3,84.3,104.6,95.7,99.0,95.3,100.6,94.9,96.2,98.0,101.1,100.5,94.0,94.5,100.1,95.3,99.0,91.1,94.1,97.4,98.5,93.0,96.3,77.3
59,2004,104.4,113.8,101.6,97.1,99.8,105.9,106.4,104.3,106.6,104.6,98.7,104.8,92.5,102.1,108.1,108.5,101.1,96.3,103.6,102.0,113.5,108.2,123.2,105.0,105.5,109.8,110.7,129.2,100.3,99.0,102.8,102.0,103.9,106.6,98.5,98.3,100.2,97.5,108.8,98.3,112.7,121.0,104.0,103.7,101.2,99.1,128.5,104.7,121.7
59,2006,102.6,110.7,106.3,94.3,105.5,116.4,113.6,102.8,112.6,104.8,99.1,104.3,94.6,107.3,117.8,108.8,107.5,96.2,109.3,102.8,124.8,118.3,138.4,109.5,107.9,126.9,120.6,167.3,100.7,95.4,108.5,101.5,105.1,107.4,97.5,97.5,100.5,100.4,116.6,100.6,125.2,145.2,112.9,109.0,103.4,97.5,139.5,107.9,124.8
59,2008,104.4,124.0,108.0,97.0,118.7,122.4,117.7,111.3,129.9,119.2,103.9,115.4,100.2,113.2,119.0,124.2,110.3,97.0,115.1,106.1,128.0,125.2,147.0,107.7,111.4,148.4,126.3,220.3,101.9,95.1,115.5,102.0,109.0,112.5,95.9,93.5,100.5,112.2,119.7,92.8,140.0,169.6,121.2,113.8,102.3,99.1,144.2,111.7,130.8
59,2011,118.3,127.7,118.3,105.5,135.5,123.8,121.0,116.6,141.9,122.7,106.7,122.3,110.4,128.4,147.6,136.2,124.6,114.4,129.5,110.9,117.7,144.8,152.3,119.5,129.0,193.5,112.0,232.0,106.9,101.6,129.5,101.8,118.9,125.9,94.1,87.3,97.7,128.7,136.2,90.1,148.3,180.3,127.7,119.6,110.2,99.6,157.6,115.1,150.3
59,2015,158.7,141.3,133.4,119.5,149.8,126.7,124.4,131.0,148.4,132.5,138.6,123.9,134.7,133.5,142.4,132.0,128.7,114.1,132.3,116.0,108.2,161.8,174.0,128.1,160.2,240.5,101.4,208.7,109.7,140.9,141.3,103.9,118.2,134.1,94.1,90.7,103.5,147.1,146.0,94.4,150.2,166.7,133.8,117.6,109.5,99.8,172.4,116.3,173.0
59,2019,170.1,154.7,143.5,140.3,153.2,135.1,122.5,140.3,151.1,131.9,147.8,122.2,166.6,136.6,152.0,127.1,131.8,119.7,148.4,124.9,122.9,187.2,207.9,135.6,181.9,270.6,97.4,248.5,100.0,173.1,168.9,109.2,123.3,143.4,98.7,94.0,105.6,155.3,162.3,104.1,170.2,198.7,166.5,126.5,116.0,109.7,187.8,128.3,213.2
60,2000,89.4,101.9,94.1,93.3,99.5,97.6,98.9,94.9,97.4,102.1,90.9,109.1,85.8,106.7,100.0,95.9,114.8,110.0,90.7,96.5,92.1,97.6,88.2,92.0,98.2,100.0,94.2,100.7,95.6,102.4,100.0,107.7,94.8,99.2,100.3,98.3,104.5,93.3,100.0,103.2,95.8,101.4,92.5,96.1,106.5,99.9,94.7,94.9,75.9
60,2004,102.1,115.6,102.8,99.4,105.0,105.4,107.6,109.8,103.1,97.6,90.3,101.0,87.5,98.1,114.4,99.1,103.7,83.1,106.0,102.6,113.2,105.6,123.3,105.4,98.1,101.6,127.4,125.9,100.0,102.4,100.7,94.3,94.1,103.4,96.9,101.0,96.5,103.0,107.8,101.7,114.2,115.6,104.6,103.3,100.7,96.3,104.1,102.2,118.0
60,2006,94.9,122.0,106.7,91.4,109.3,114.3,117.7,116.9,109.0,99.8,95.8,103.6,92.1,103.2,121.7,104.5,107.8,80.4,111.8,104.4,127.8,113.4,140.8,110.0,97.7,107.5,140.5,163.8,99.6,101.9,103.8,97.6,104.1,103.6,94.5,99.3,93.4,106.8,108.1,103.4,126.3,132.5,111.1,107.1,103.9,93.1,107.8,106.3,121.6
60,2008,90.0,131.1,106.5,93.5,115.5,118.5,121.8,123.4,121.4,110.6,102.5,116.6,96.0,110.3,127.2,113.4,116.1,90.7,117.8,107.8,139.4,121.3,154.5,109.5,116.4,114.1,146.8,218.7,99.1,104.0,113.7,98.1,106.1,110.1,93.8,97.4,101.2,117.1,107.0,94.6,144.3,153.4,119.1,112.5,101.9,91.9,109.9,107.5,144.5
60,2011,103.5,127.1,116.4,93.1,124.2,109.4,126.1,148.8,143.6,111.3,110.2,122.7,105.2,126.2,159.0,122.2,139.0,103.7,120.6,112.0,144.2,134.6,170.1,120.2,107.0,148.7,111.4,223.4,99.2,105.7,116.9,95.9,116.7,124.0,89.6,89.1,92.4,134.4,108.6,93.8,154.5,157.7,120.1,121.8,109.9,91.6,118.4,114.6,166.1
60,2015,145.4,141.9,128.2,121.5,149.5,118.2,127.9,165.3,162.7,118.3,128.2,131.3,122.7,131.2,164.7,114.2,147.9,106.5,124.1,118.5,154.0,149.4,209.5,132.0,124.8,160.3,116.7,188.2,98.8,92.0,127.8,97.2,125.5,133.8,91.7,90.3,99.7,147.2,116.3,99.9,152.6,138.2,128.6,124.3,117.5,90.5,130.6,124.1,187.3
60,2019,141.0,140.0,129.3,113.9,142.0,127.3,124.3,175.4,163.1,104.2,145.7,129.2,156.0,124.7,152.7,111.6,147.2,102.3,130.7,124.7,167.8,164.5,248.2,141.7,139.2,184.1,114.4,219.1,90.5,84.0,142.6,94.5,131.5,144.4,92.6,93.6,96.4,153.2,117.1,109.2,167.5,163.2,167.3,133.9,120.2,94.3,142.0,129.9,255.7
61,2000,93.5,97.7,89.8,96.0,98.5,95.5,91.3,85.2,91.9,90.7,86.5,97.1,87.7,94.6,96.8,83.9,100.3,85.2,98.1,96.5,92.1,97.6,88.2,92.0,92.1,107.4,94.2,106.7,96.2,72.8,97.2,91.1,89.5,94.9,100.7,97.6,90.0,99.0,93.8,94.1,96.0,97.1,92.5,98.2,98.6,101.0,93.4,94.0,77.0
61,2004,101.7,115.9,97.8,88.0,98.8,100.8,100.3,87.3,96.6,96.0,98.6,102.5,91.2,91.6,95.5,101.4,91.0,87.4,103.3,102.6,113.2,105.6,123.3,105.4,107.4,100.0,127.4,126.7,100.0,72.8,103.0,100.0,96.2,107.5,98.7,98.0,93.9,101.2,96.8,97.0,109.0,109.3,104.6,102.9,105.3,99.6,107.1,115.2,127.6
61,2006,96.2,129.3,96.6,90.1,99.3,120.3,113.5,93.9,110.7,99.7,104.5,117.1,105.2,97.2,105.6,93.7,100.5,103.6,109.9,104.4,127.8,113.4,140.8,110.0,116.2,100.0,140.5,173.2,99.6,72.5,105.1,106.8,105.0,112.2,95.3,94.2,92.0,101.5,98.2,93.6,120.1,124.1,114.1,106.9,101.8,98.2,109.5,122.3,131.5
61,2008,91.5,135.6,103.4,100.4,102.0,122.2,114.1,111.9,113.2,117.2,110.2,119.7,110.1,102.2,119.5,112.8,102.4,88.5,114.1,107.8,139.4,121.3,154.5,109.5,137.4,103.3,146.8,256.9,99.3,78.0,114.9,109.3,115.1,119.9,90.9,91.1,91.7,121.2,102.2,86.0,137.9,149.3,121.0,111.5,103.7,98.2,110.2,128.0,134.3
61,2011,112.4,165.8,115.9,108.4,116.7,125.7,117.9,129.4,119.2,128.9,106.9,118.0,142.5,120.0,130.8,133.0,111.6,108.8,126.7,112.0,144.2,134.6,170.1,120.2,152.4,121.4,111.4,253.2,99.4,76.5,119.3,115.8,121.6,145.6,93.2,91.8,94.2,133.9,110.5,86.4,145.7,153.0,120.8,116.5,116.1,96.5,116.0,136.8,164.5
61,2015,172.7,205.1,147.2,132.8,133.2,124.8,123.2,135.6,132.8,146.7,128.5,119.9,161.6,119.9,133.5,125.9,109.4,93.1,138.7,118.5,154.0,149.4,209.5,132.0,193.0,145.7,116.7,215.1,99.0,73.4,129.8,104.8,113.8,165.0,97.5,93.5,96.1,140.0,110.2,99.0,151.4,139.6,127.4,116.7,123.7,99.6,127.8,147.9,186.8
61,2019,188.3,224.3,157.4,144.5,140.7,133.9,105.5,146.4,145.3,140.8,143.6,108.6,209.3,122.6,134.5,116.2,95.1,81.5,152.1,124.7,167.8,164.5,248.2,141.7,200.7,168.7,114.4,248.1,90.2,71.2,146.0,102.1,118.4,170.9,95.2,100.8,96.2,158.7,147.1,110.0,162.2,150.4,163.7,124.2,128.4,104.4,133.6,146.4,235.2
62,2000,86.7,94.7,94.2,96.0,94.2,91.3,94.9,92.6,93.5,95.8,85.9,98.6,85.3,97.2,96.0,96.4,105.7,97.5,94.0,96.5,92.1,97.6,88.2,92.0,91.3,92.6,94.2,108.7,95.1,99.0,99.0,96.2,94.4,94.7,98.9,101.1,101.1,99.7,95.0,100.4,96.1,103.5,92.8,95.7,98.1,98.3,93.1,95.2,67.1
62,2004,105.0,112.2,103.2,99.1,104.2,106.7,106.4,107.7,109.3,102.8,97.9,101.3,88.9,103.4,107.5,106.9,102.7,99.2,105.2,102.6,113.2,105.6,123.3,105.4,102.0,108.6,127.4,126.5,100.6,99.0,103.7,100.2,100.3,104.4,99.5,96.7,98.0,100.5,105.5,97.9,116.7,117.6,105.3,103.7,102.0,98.5,109.2,104.9,124.9
62,2006,105.8,113.4,106.7,98.0,112.0,117.9,118.6,111.9,118.2,105.3,98.4,105.9,95.3,109.2,112.1,110.3,109.8,103.8,111.1,104.4,127.8,113.4,140.8,110.0,110.8,123.0,140.5,165.9,100.9,96.7,108.6,103.0,104.7,108.3,97.4,92.9,96.6,102.2,110.2,100.7,128.7,139.8,113.6,108.7,103.2,96.1,114.4,108.4,132.6
62,2008,109.9,125.1,109.2,101.2,123.0,123.6,125.8,123.3,137.5,123.4,101.2,117.4,96.5,115.3,115.6,129.7,112.4,106.5,117.0,107.8,139.4,121.3,154.5,109.5,113.2,145.4,146.8,225.4,105.9,95.8,120.3,105.2,106.5,112.7,95.9,89.2,93.8,108.2,115.3,92.6,144.7,164.7,121.4,112.8,104.9,96.5,119.6,111.8,141.2
62,2011,123.3,134.5,121.1,109.0,135.0,128.2,132.0,137.7,153.8,131.9,108.8,126.0,112.8,132.9,141.2,146.6,135.0,119.6,127.5,112.0,144.2,134.6,170.1,120.2,124.3,175.7,111.4,229.6,112.3,100.9,136.9,107.8,117.3,128.1,95.2,83.6,92.8,122.3,128.2,90.5,159.0,177.8,127.9,120.0,114.4,96.5,133.4,115.2,156.0
62,2015,169.6,149.8,144.8,125.4,137.6,133.9,133.5,155.6,163.3,139.1,129.5,130.3,128.2,141.2,138.7,149.5,136.7,123.5,138.9,118.5,154.0,149.4,209.5,132.0,142.9,220.9,116.7,203.9,123.7,123.7,151.2,112.5,124.0,141.6,96.2,84.5,94.3,135.6,141.2,95.1,152.9,153.4,136.5,123.1,118.1,97.0,151.3,122.7,187.0
62,2019,171.7,160.0,154.6,142.3,144.2,144.2,127.3,157.5,165.1,137.5,135.6,131.5,157.5,144.3,145.4,147.9,132.8,127.5,156.5,124.7,167.8,164.5,248.2,141.7,145.8,253.6,114.4,236.7,118.9,120.9,173.9,118.5,135.5,151.3,97.6,85.1,95.3,140.3,154.4,105.2,168.8,170.5,170.1,129.6,125.3,102.5,166.2,130.7,232.3
